name_1,name_2
flat_pp-pp_Agogo_beat4-7_rvb0_off431,flat_pp-pp_Agogo_beat4-7_rvb2_off431
flat_p-p_Woodblock_beat4-8_rvb1_off264,flat_p-p_Woodblock_beat4-8_rvb0_off264
flat_pp-pp_MelodicTom_beat4-6_rvb1_off431,flat_pp-pp_MelodicTom_beat4-6_rvb2_off431
flat_pp-pp_Agogo_beat4-4_rvb1_off264,flat_pp-pp_Agogo_beat4-4_rvb2_off264
flat_pp-pp_Woodblock_beat4-7_rvb1_off264,flat_pp-pp_Woodblock_beat4-7_rvb2_off264
flat_pp-pp_DSnareDrum1_beat4-6_rvb1_off264,flat_pp-pp_DSnareDrum1_beat4-6_rvb2_off264
flat_pp-pp_DSnareDrum1_beat4-3_rvb1_off0,flat_pp-pp_DSnareDrum1_beat4-3_rvb0_off0
flat_pp-pp_DSnareDrum1_beat4-3_rvb1_off264,flat_pp-pp_DSnareDrum1_beat4-3_rvb0_off264
flat_pp-pp_MelodicTom_beat4-8_rvb0_off264,flat_pp-pp_MelodicTom_beat4-8_rvb1_off264
flat_pp-pp_MelodicTom_beat4-8_rvb0_off264,flat_pp-pp_MelodicTom_beat4-8_rvb2_off264
flat_pp-pp_TaikoDrum_beat4-6_rvb1_off0,flat_pp-pp_TaikoDrum_beat4-6_rvb2_off0
flat_pp-pp_TaikoDrum_beat4-6_rvb1_off0,flat_pp-pp_TaikoDrum_beat4-6_rvb0_off0
flat_pp-pp_MelodicTom_beat4-2_rvb0_off264,flat_pp-pp_MelodicTom_beat4-2_rvb2_off264
flat_pp-pp_TaikoDrum_beat4-2_rvb0_off264,flat_pp-pp_TaikoDrum_beat4-2_rvb1_off264
flat_pp-pp_Agogo_beat4-7_rvb2_off264,flat_pp-pp_Agogo_beat4-7_rvb0_off264
flat_pp-pp_Agogo_beat4-7_rvb2_off264,flat_pp-pp_Agogo_beat4-7_rvb1_off264
flat_pp-pp_MelodicTom_beat4-4_rvb0_off264,flat_pp-pp_MelodicTom_beat4-4_rvb1_off264
flat_pp-pp_Agogo_beat4-2_rvb0_off264,flat_pp-pp_Agogo_beat4-2_rvb2_off264
flat_pp-pp_TaikoDrum_beat4-7_rvb2_off0,flat_pp-pp_TaikoDrum_beat4-7_rvb1_off0
flat_pp-pp_TaikoDrum_beat4-6_rvb0_off431,flat_pp-pp_TaikoDrum_beat4-6_rvb1_off431
flat_p-p_Woodblock_beat4-6_rvb0_off0,flat_p-p_Woodblock_beat4-6_rvb1_off0
flat_pp-pp_Agogo_beat4-8_rvb0_off264,flat_pp-pp_Agogo_beat4-8_rvb2_off264
flat_pp-pp_Agogo_beat4-8_rvb0_off264,flat_pp-pp_Agogo_beat4-8_rvb1_off264
flat_p-p_DSnareDrum1_beat4-8_rvb0_off0,flat_p-p_DSnareDrum1_beat4-8_rvb1_off0
flat_p-p_Agogo_beat4-5_rvb1_off431,flat_p-p_Agogo_beat4-5_rvb0_off431
flat_pp-pp_MelodicTom_beat4-4_rvb0_off431,flat_pp-pp_MelodicTom_beat4-4_rvb1_off431
flat_pp-pp_MelodicTom_beat4-4_rvb0_off431,flat_pp-pp_MelodicTom_beat4-4_rvb2_off431
flat_p-p_MelodicTom_beat4-6_rvb0_off264,flat_p-p_MelodicTom_beat4-6_rvb1_off264
flat_pp-pp_DSnareDrum1_beat4-8_rvb1_off0,flat_pp-pp_DSnareDrum1_beat4-8_rvb2_off0
flat_pp-pp_DSnareDrum1_beat4-8_rvb1_off0,flat_pp-pp_DSnareDrum1_beat4-8_rvb0_off0
flat_pp-pp_Woodblock_beat4-5_rvb2_off0,flat_pp-pp_Woodblock_beat4-5_rvb0_off0
flat_pp-pp_Woodblock_beat4-5_rvb2_off0,flat_pp-pp_Woodblock_beat4-5_rvb1_off0
flat_pp-pp_MelodicTom_beat4-8_rvb1_off264,flat_pp-pp_MelodicTom_beat4-8_rvb2_off264
flat_pp-pp_MelodicTom_beat4-5_rvb2_off431,flat_pp-pp_MelodicTom_beat4-5_rvb0_off431
flat_p-p_Agogo_beat4-2_rvb0_off264,flat_p-p_Agogo_beat4-2_rvb1_off264
flat_p-p_DSnareDrum1_beat4-5_rvb0_off264,flat_p-p_DSnareDrum1_beat4-5_rvb1_off264
flat_p-p_MelodicTom_beat4-2_rvb1_off264,flat_p-p_MelodicTom_beat4-2_rvb0_off264
flat_pp-pp_TaikoDrum_beat4-2_rvb0_off0,flat_pp-pp_TaikoDrum_beat4-2_rvb1_off0
flat_pp-pp_TaikoDrum_beat4-2_rvb0_off0,flat_pp-pp_TaikoDrum_beat4-2_rvb2_off0
flat_pp-pp_MelodicTom_beat4-2_rvb0_off431,flat_pp-pp_MelodicTom_beat4-2_rvb1_off431
flat_pp-pp_MelodicTom_beat4-2_rvb0_off431,flat_pp-pp_MelodicTom_beat4-2_rvb2_off431
flat_pp-pp_TaikoDrum_beat4-5_rvb2_off0,flat_pp-pp_TaikoDrum_beat4-5_rvb0_off0
flat_pp-pp_TaikoDrum_beat4-5_rvb2_off0,flat_pp-pp_TaikoDrum_beat4-5_rvb1_off0
flat_pp-pp_DSnareDrum1_beat4-7_rvb1_off431,flat_pp-pp_DSnareDrum1_beat4-7_rvb2_off431
flat_pp-pp_DSnareDrum1_beat4-7_rvb1_off431,flat_pp-pp_DSnareDrum1_beat4-7_rvb0_off431
flat_p-p_DSnareDrum1_beat4-3_rvb0_off431,flat_p-p_DSnareDrum1_beat4-3_rvb1_off431
flat_p-p_Woodblock_beat4-3_rvb0_off264,flat_p-p_Woodblock_beat4-3_rvb1_off264
flat_p-p_MelodicTom_beat4-7_rvb1_off264,flat_p-p_MelodicTom_beat4-7_rvb0_off264
flat_pp-pp_MelodicTom_beat4-8_rvb0_off431,flat_pp-pp_MelodicTom_beat4-8_rvb2_off431
flat_pp-pp_MelodicTom_beat4-8_rvb0_off431,flat_pp-pp_MelodicTom_beat4-8_rvb1_off431
flat_pp-pp_DSnareDrum1_beat4-2_rvb0_off0,flat_pp-pp_DSnareDrum1_beat4-2_rvb2_off0
flat_pp-pp_Agogo_beat4-4_rvb0_off431,flat_pp-pp_Agogo_beat4-4_rvb2_off431
flat_pp-pp_DSnareDrum1_beat4-8_rvb2_off431,flat_pp-pp_DSnareDrum1_beat4-8_rvb0_off431
flat_pp-pp_MelodicTom_beat4-2_rvb1_off431,flat_pp-pp_MelodicTom_beat4-2_rvb2_off431
flat_pp-pp_TaikoDrum_beat4-2_rvb1_off0,flat_pp-pp_TaikoDrum_beat4-2_rvb2_off0
flat_pp-pp_MelodicTom_beat4-3_rvb2_off431,flat_pp-pp_MelodicTom_beat4-3_rvb0_off431
flat_pp-pp_TaikoDrum_beat4-8_rvb0_off431,flat_pp-pp_TaikoDrum_beat4-8_rvb1_off431
flat_pp-pp_Agogo_beat4-5_rvb1_off264,flat_pp-pp_Agogo_beat4-5_rvb2_off264
flat_pp-pp_Woodblock_beat4-6_rvb0_off431,flat_pp-pp_Woodblock_beat4-6_rvb2_off431
flat_pp-pp_Woodblock_beat4-6_rvb0_off431,flat_pp-pp_Woodblock_beat4-6_rvb1_off431
flat_pp-pp_DSnareDrum1_beat4-4_rvb2_off0,flat_pp-pp_DSnareDrum1_beat4-4_rvb0_off0
flat_pp-pp_Agogo_beat4-4_rvb2_off0,flat_pp-pp_Agogo_beat4-4_rvb0_off0
flat_pp-pp_Agogo_beat4-4_rvb2_off0,flat_pp-pp_Agogo_beat4-4_rvb1_off0
flat_pp-pp_DSnareDrum1_beat4-2_rvb2_off431,flat_pp-pp_DSnareDrum1_beat4-2_rvb0_off431
flat_pp-pp_TaikoDrum_beat4-5_rvb0_off0,flat_pp-pp_TaikoDrum_beat4-5_rvb1_off0
flat_pp-pp_Agogo_beat4-6_rvb0_off431,flat_pp-pp_Agogo_beat4-6_rvb2_off431
flat_pp-pp_Agogo_beat4-7_rvb0_off264,flat_pp-pp_Agogo_beat4-7_rvb1_off264
flat_pp-pp_MelodicTom_beat4-4_rvb1_off431,flat_pp-pp_MelodicTom_beat4-4_rvb2_off431
flat_p-p_TaikoDrum_beat4-7_rvb1_off0,flat_p-p_TaikoDrum_beat4-7_rvb0_off0
flat_pp-pp_MelodicTom_beat4-5_rvb1_off0,flat_pp-pp_MelodicTom_beat4-5_rvb0_off0
flat_pp-pp_TaikoDrum_beat4-6_rvb2_off0,flat_pp-pp_TaikoDrum_beat4-6_rvb0_off0
flat_pp-pp_Woodblock_beat4-6_rvb2_off431,flat_pp-pp_Woodblock_beat4-6_rvb1_off431
flat_pp-pp_DSnareDrum1_beat4-7_rvb2_off0,flat_pp-pp_DSnareDrum1_beat4-7_rvb1_off0
flat_pp-pp_DSnareDrum1_beat4-7_rvb2_off0,flat_pp-pp_DSnareDrum1_beat4-7_rvb0_off0
flat_pp-pp_Woodblock_beat4-2_rvb1_off264,flat_pp-pp_Woodblock_beat4-2_rvb0_off264
flat_pp-pp_Agogo_beat4-8_rvb2_off264,flat_pp-pp_Agogo_beat4-8_rvb1_off264
flat_p-p_TaikoDrum_beat4-3_rvb1_off431,flat_p-p_TaikoDrum_beat4-3_rvb0_off431
flat_pp-pp_DSnareDrum1_beat4-7_rvb1_off0,flat_pp-pp_DSnareDrum1_beat4-7_rvb0_off0
flat_pp-pp_Woodblock_beat4-7_rvb0_off0,flat_pp-pp_Woodblock_beat4-7_rvb2_off0
flat_pp-pp_Woodblock_beat4-7_rvb0_off0,flat_pp-pp_Woodblock_beat4-7_rvb1_off0
flat_p-p_Woodblock_beat4-5_rvb0_off264,flat_p-p_Woodblock_beat4-5_rvb1_off264
flat_pp-pp_Woodblock_beat4-3_rvb0_off431,flat_pp-pp_Woodblock_beat4-3_rvb2_off431
flat_pp-pp_Woodblock_beat4-5_rvb0_off0,flat_pp-pp_Woodblock_beat4-5_rvb1_off0
flat_pp-pp_TaikoDrum_beat4-3_rvb0_off0,flat_pp-pp_TaikoDrum_beat4-3_rvb2_off0
flat_pp-pp_TaikoDrum_beat4-6_rvb2_off264,flat_pp-pp_TaikoDrum_beat4-6_rvb1_off264
flat_pp-pp_TaikoDrum_beat4-6_rvb2_off264,flat_pp-pp_TaikoDrum_beat4-6_rvb0_off264
flat_p-p_Agogo_beat4-6_rvb1_off431,flat_p-p_Agogo_beat4-6_rvb0_off431
flat_p-p_TaikoDrum_beat4-5_rvb0_off264,flat_p-p_TaikoDrum_beat4-5_rvb1_off264
flat_p-p_TaikoDrum_beat4-4_rvb0_off0,flat_p-p_TaikoDrum_beat4-4_rvb1_off0
flat_pp-pp_MelodicTom_beat4-7_rvb0_off264,flat_pp-pp_MelodicTom_beat4-7_rvb2_off264
flat_pp-pp_DSnareDrum1_beat4-7_rvb2_off431,flat_pp-pp_DSnareDrum1_beat4-7_rvb0_off431
flat_pp-pp_Agogo_beat4-5_rvb2_off0,flat_pp-pp_Agogo_beat4-5_rvb0_off0
flat_pp-pp_Agogo_beat4-5_rvb2_off0,flat_pp-pp_Agogo_beat4-5_rvb1_off0
flat_pp-pp_Woodblock_beat4-8_rvb1_off0,flat_pp-pp_Woodblock_beat4-8_rvb0_off0
flat_pp-pp_Agogo_beat4-8_rvb0_off431,flat_pp-pp_Agogo_beat4-8_rvb2_off431
flat_pp-pp_TaikoDrum_beat4-5_rvb1_off264,flat_pp-pp_TaikoDrum_beat4-5_rvb2_off264
flat_pp-pp_TaikoDrum_beat4-3_rvb2_off264,flat_pp-pp_TaikoDrum_beat4-3_rvb0_off264
flat_pp-pp_Agogo_beat4-4_rvb0_off0,flat_pp-pp_Agogo_beat4-4_rvb1_off0
flat_pp-pp_TaikoDrum_beat4-4_rvb1_off264,flat_pp-pp_TaikoDrum_beat4-4_rvb2_off264
flat_pp-pp_Woodblock_beat4-4_rvb2_off264,flat_pp-pp_Woodblock_beat4-4_rvb1_off264
flat_p-p_Woodblock_beat4-3_rvb0_off431,flat_p-p_Woodblock_beat4-3_rvb1_off431
flat_pp-pp_TaikoDrum_beat4-6_rvb1_off264,flat_pp-pp_TaikoDrum_beat4-6_rvb0_off264
flat_pp-pp_Woodblock_beat4-8_rvb1_off264,flat_pp-pp_Woodblock_beat4-8_rvb2_off264
flat_p-p_TaikoDrum_beat4-6_rvb1_off264,flat_p-p_TaikoDrum_beat4-6_rvb0_off264
flat_pp-pp_Agogo_beat4-7_rvb1_off431,flat_pp-pp_Agogo_beat4-7_rvb2_off431
flat_pp-pp_Woodblock_beat4-2_rvb2_off0,flat_pp-pp_Woodblock_beat4-2_rvb0_off0
flat_pp-pp_MelodicTom_beat4-6_rvb1_off0,flat_pp-pp_MelodicTom_beat4-6_rvb0_off0
flat_pp-pp_MelodicTom_beat4-6_rvb1_off0,flat_pp-pp_MelodicTom_beat4-6_rvb2_off0
flat_pp-pp_Woodblock_beat4-7_rvb2_off0,flat_pp-pp_Woodblock_beat4-7_rvb1_off0
flat_pp-pp_DSnareDrum1_beat4-8_rvb2_off0,flat_pp-pp_DSnareDrum1_beat4-8_rvb0_off0
flat_pp-pp_Agogo_beat4-5_rvb0_off0,flat_pp-pp_Agogo_beat4-5_rvb1_off0
flat_pp-pp_MelodicTom_beat4-4_rvb0_off0,flat_pp-pp_MelodicTom_beat4-4_rvb2_off0
flat_pp-pp_MelodicTom_beat4-2_rvb0_off0,flat_pp-pp_MelodicTom_beat4-2_rvb1_off0
flat_pp-pp_Agogo_beat4-7_rvb0_off0,flat_pp-pp_Agogo_beat4-7_rvb1_off0
flat_pp-pp_MelodicTom_beat4-8_rvb2_off431,flat_pp-pp_MelodicTom_beat4-8_rvb1_off431
flat_p-p_MelodicTom_beat4-3_rvb0_off431,flat_p-p_MelodicTom_beat4-3_rvb1_off431
flat_pp-pp_MelodicTom_beat4-3_rvb1_off264,flat_pp-pp_MelodicTom_beat4-3_rvb2_off264
flat_p-p_Woodblock_beat4-6_rvb0_off431,flat_p-p_Woodblock_beat4-6_rvb1_off431
flat_pp-pp_MelodicTom_beat4-6_rvb0_off0,flat_pp-pp_MelodicTom_beat4-6_rvb2_off0
flat_pp-pp_DSnareDrum1_beat4-6_rvb2_off431,flat_pp-pp_DSnareDrum1_beat4-6_rvb0_off431
flat_pp-pp_DSnareDrum1_beat4-7_rvb1_off264,flat_pp-pp_DSnareDrum1_beat4-7_rvb0_off264
flat_p-p_MelodicTom_beat4-5_rvb0_off0,flat_p-p_MelodicTom_beat4-5_rvb1_off0
